[31m2024-03-28 11:10:58,456[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mStarting DemoApplicationTests using Java 1.8.0_292 on WPF45CTVS with PID 14256 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-28 11:10:58,472[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 11:10:59,232[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-28 11:10:59,232[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JDBC repositories in DEFAULT mode.
[0;39m[31m2024-03-28 11:10:59,248[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
[0;39m[31m2024-03-28 11:10:59,263[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mMultiple Spring Data modules found, entering strict repository configuration mode
[0;39m[31m2024-03-28 11:10:59,263[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[31m2024-03-28 11:10:59,279[0;39m [32m[INFO][0;39m org.springframework.data.repository.config.RepositoryConfigurationDelegate main [32mFinished Spring Data repository scanning in 2 ms. Found 0 JPA repository interfaces.
[0;39m[31m2024-03-28 11:10:59,888[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Starting...
[0;39m[31m2024-03-28 11:10:59,894[0;39m [32m[WARN][0;39m com.zaxxer.hikari.util.DriverDataSource main [32mRegistered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
[0;39m[31m2024-03-28 11:11:00,336[0;39m [32m[INFO][0;39m com.zaxxer.hikari.pool.PoolBase main [32mHikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
[0;39m[31m2024-03-28 11:11:00,336[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource main [32mHikariPool-1 - Start completed.
[0;39m[31m2024-03-28 11:11:00,415[0;39m [32m[INFO][0;39m org.hibernate.jpa.internal.util.LogHelper main [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[31m2024-03-28 11:11:00,509[0;39m [32m[INFO][0;39m org.hibernate.Version main [32mHHH000412: Hibernate ORM core version 5.6.15.Final
[0;39m[31m2024-03-28 11:11:00,776[0;39m [32m[INFO][0;39m org.hibernate.annotations.common.Version main [32mHCANN000001: Hibernate Commons Annotations {5.1.2.Final}
[0;39m[31m2024-03-28 11:11:00,997[0;39m [32m[INFO][0;39m org.hibernate.dialect.Dialect main [32mHHH000400: Using dialect: org.hibernate.dialect.Oracle10gDialect
[0;39m[31m2024-03-28 11:11:01,328[0;39m [32m[INFO][0;39m org.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator main [32mHHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
[0;39m[31m2024-03-28 11:11:01,344[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean main [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-28 11:11:01,551[0;39m [32m[WARN][0;39m org.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration main [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[31m2024-03-28 11:11:02,401[0;39m [32m[INFO][0;39m springjdbc.dao.demo.DemoApplicationTests main [32mStarted DemoApplicationTests in 4.331 seconds (JVM running for 5.557)
[0;39m[31m2024-03-28 11:11:03,047[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mNeither @ContextConfiguration nor @ContextHierarchy found for test class [springjdbc.dao.demo.EndpointTest], using SpringBootContextLoader
[0;39m[31m2024-03-28 11:11:03,047[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AbstractContextLoader main [32mCould not detect default resource locations for test class [springjdbc.dao.demo.EndpointTest]: no resource found for suffixes {-context.xml, Context.groovy}.
[0;39m[31m2024-03-28 11:11:03,063[0;39m [32m[INFO][0;39m org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main [32mCould not detect default configuration classes for test class [springjdbc.dao.demo.EndpointTest]: EndpointTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
[0;39m[31m2024-03-28 11:11:03,078[0;39m [32m[INFO][0;39m org.springframework.boot.test.context.SpringBootTestContextBootstrapper main [32mFound @SpringBootConfiguration springjdbc.dao.demo.DemoApplication for test class springjdbc.dao.demo.EndpointTest
[0;39m[31m2024-03-28 11:11:03,092[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mLoaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
[0;39m[31m2024-03-28 11:11:03,092[0;39m [32m[INFO][0;39m org.springframework.boot.test.autoconfigure.web.servlet.WebMvcTestContextBootstrapper main [32mUsing TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@70d5d96b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@23469199, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@75dc1c1c, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@5611bba, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@5ba184fc, org.springframework.test.context.support.DirtiesContextTestExecutionListener@4cfc0c48, org.springframework.test.context.transaction.TransactionalTestExecutionListener@59d5c537, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@5464b97c, org.springframework.test.context.event.EventPublishingTestExecutionListener@3355168, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@2f07930a, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@580c17a0, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@29d2fa84, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@4540c7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@13c90c06, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@2bc0b8c8]
[0;39m[31m2024-03-28 11:11:03,126[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CTVS with PID 14256 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-28 11:11:03,126[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 11:11:03,615[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-28 11:11:03,615[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
[0;39m[31m2024-03-28 11:11:03,615[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mCompleted initialization in 0 ms
[0;39m[31m2024-03-28 11:11:03,631[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarted EndpointTest in 0.533 seconds (JVM running for 6.781)
[0;39m[31m2024-03-28 11:11:03,898[0;39m [32m[INFO][0;39m org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean SpringApplicationShutdownHook [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[31m2024-03-28 11:11:03,914[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown initiated...
[0;39m[31m2024-03-28 11:11:03,930[0;39m [32m[INFO][0;39m com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook [32mHikariPool-1 - Shutdown completed.
[0;39m[31m2024-03-28 12:33:12,832[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mStarting EndpointTest using Java 1.8.0_292 on WPF45CTVS with PID 5632 (started by xxpoojas in C:\DLTE-JAVAFULLSTACK-SHREYAMPOOJARY-2024\DLTE-spring\tasks\SpringBootJDBCMigratingoldDAO)
[0;39m[31m2024-03-28 12:33:12,832[0;39m [32m[INFO][0;39m springjdbc.dao.demo.EndpointTest main [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[31m2024-03-28 12:33:14,444[0;39m [32m[INFO][0;39m org.springframework.boot.test.mock.web.SpringBootMockServletContext main [32mInitializing Spring TestDispatcherServlet ''
[0;39m[31m2024-03-28 12:33:14,444[0;39m [32m[INFO][0;39m org.springframework.test.web.servlet.TestDispatcherServlet main [32mInitializing Servlet ''
